participant,scenario,difficulty,accuracy,actions,normative_error,lc_error
611231e33c2e4198943389a9,crime,1,0.7664503167515431,2,0.0,0.040412584781664096
611231e33c2e4198943389a9,finance,2,0.9163757989992908,2,0.0,0.040412584781664096
61169988cf61a1a4c41fdf9c,crime,1,0.8295014151323816,2,0.0,-0.0484434349481343
61169988cf61a1a4c41fdf9c,finance,2,0.9163757989992908,2,0.0,-0.0484434349481343
611ab1da8239817bc8d5f1e1,crime,1,0.8686935671402775,2,0.0,0.03428657215474562
611ab1da8239817bc8d5f1e1,finance,2,0.8651600275073517,2,0.0,0.03428657215474562
611e58f3b7cfe10fe9eef3df,crime,1,0.6206065446803359,2,0.0,-0.0006519854197127861
611e58f3b7cfe10fe9eef3df,finance,2,0.827226314883728,2,0.0,-0.0006519854197127861
61254c5a6facc8ed023a64de,crime,1,0.9216739550012044,2,0.0,0.11353279881852818
61254c5a6facc8ed023a64de,finance,2,0.792768763753932,2,0.0,0.11353279881852818
61267b828ead584bcf092e35,crime,2,0.8817375208021835,2,0.0,0.022671920519275024
61267b828ead584bcf092e35,finance,1,1.0,2,0.0,0.022671920519275024
61322612510b85268a0c4b63,crime,2,0.818928507914963,2,0.0,0.14784425419091463
61322612510b85268a0c4b63,finance,1,0.8817375208021835,2,0.0,0.14784425419091463
613a469755c08ab3b9d682ad,crime,1,0.7250792926154213,2,0.0,-0.027250476800900425
613a469755c08ab3b9d682ad,finance,2,0.8026144915120693,2,0.0,-0.027250476800900425
613aa0162f4662712a517461,crime,2,0.913613157441864,2,0.0,-0.03578260179816928
613aa0162f4662712a517461,finance,1,0.913613157441864,2,0.0,-0.03578260179816928
613af39692992acbacdbbbbc,crime,2,0.5482460485473744,2,-0.004381232929319023,0.09915374869805083
613af39692992acbacdbbbbc,finance,1,1.0,2,-0.004381232929319023,0.09915374869805083
613e18e92e4ed15176362aa2,crime,2,0.75615689581319,2,-0.12734290799340264,0.09054445604984762
613e18e92e4ed15176362aa2,finance,1,0.8726570920065974,2,-0.12734290799340264,0.09054445604984762
613f0f91c83af0d188a54669,crime,2,0.6984886554222364,2,0.0,-0.086386842558136
613f0f91c83af0d188a54669,finance,1,0.913613157441864,2,0.0,-0.086386842558136
614edf1b57efb3bbc5edd55c,crime,2,0.8619868881315291,2,0.0,-0.08574929257125441
614edf1b57efb3bbc5edd55c,finance,1,1.0,2,0.0,-0.08574929257125441
6151d444ac15808872e32dc8,crime,2,0.8825559560970593,2,0.0,-0.0005787211469692188
6151d444ac15808872e32dc8,finance,1,0.9163757989992908,2,0.0,-0.0005787211469692188
615230e2db85b00b50240ab8,crime,1,0.7867992836443896,2,0.0,0.007667643709299177
615230e2db85b00b50240ab8,finance,2,1.0,2,0.0,0.007667643709299177
615373f88839471e0ab77399,crime,1,0.7036811210051231,2,0.0,0.13483997249264834
615373f88839471e0ab77399,finance,2,0.889903623487364,2,0.0,0.13483997249264834
615ec387ec57223c894f6fc2,crime,1,0.8199099324437007,2,0.0,-0.1945195050318549
615ec387ec57223c894f6fc2,finance,2,0.886039423540362,2,0.0,-0.1945195050318549
616c3f3a378cb38f3f7ecac3,crime,2,0.8541350085021054,2,0.0,0.006365297690499427
616c3f3a378cb38f3f7ecac3,finance,1,0.8651600275073517,2,0.0,0.006365297690499427
61717173748006894b2b54ff,crime,2,0.8394596752330161,2,0.0,-0.09131154556342513
61717173748006894b2b54ff,finance,1,0.8921672267965616,2,0.0,-0.09131154556342513
6176966806de000024ed0ddf,crime,1,0.8304841240947974,2,0.0,-0.11999159286890049
6176966806de000024ed0ddf,finance,2,0.589109298193341,2,0.0,-0.11999159286890049
