participant,scenario,difficulty,accuracy,actions,normative_error,lc_error
611e58f3b7cfe10fe9eef3df,finance,2,0.6041257549291091,2,0.0,-0.0006519854197127861
61254c5a6facc8ed023a64de,crime,1,0.8892302448756577,2,0.0,0.11353279881852818
61254c5a6facc8ed023a64de,finance,2,0.8643353105061596,2,0.0,0.11353279881852818
61267b828ead584bcf092e35,crime,2,1.0,2,0.0,0.022671920519275024
61267b828ead584bcf092e35,finance,1,1.0,2,0.0,0.022671920519275024
61322612510b85268a0c4b63,crime,2,0.8521557458090854,2,0.0,0.14784425419091463
61322612510b85268a0c4b63,finance,1,0.9163757989992908,2,0.0,0.14784425419091463
613a469755c08ab3b9d682ad,crime,1,0.8295014151323816,2,0.0,-0.027250476800900425
613a469755c08ab3b9d682ad,finance,2,0.919417703597462,2,0.0,-0.027250476800900425
613aa0162f4662712a517461,crime,2,1.0,2,0.0,-0.03578260179816928
613aa0162f4662712a517461,finance,1,0.913613157441864,2,0.0,-0.03578260179816928
613af39692992acbacdbbbbc,crime,2,0.4849212463622873,2,-0.004381232929319023,0.09915374869805083
613af39692992acbacdbbbbc,finance,1,0.5326769804538822,2,-0.004381232929319023,0.09915374869805083
613e18e92e4ed15176362aa2,crime,2,0.8356010126946427,2,-0.12734290799340264,0.09054445604984762
613e18e92e4ed15176362aa2,finance,1,0.8960249510179927,2,-0.12734290799340264,0.09054445604984762
613f0f91c83af0d188a54669,crime,2,1.0,2,0.0,-0.086386842558136
613f0f91c83af0d188a54669,finance,1,1.0,2,0.0,-0.086386842558136
614edf1b57efb3bbc5edd55c,crime,2,0.4744617271877563,2,0.0,-0.08574929257125441
614edf1b57efb3bbc5edd55c,finance,1,0.4059114742139954,2,0.0,-0.08574929257125441
6151d444ac15808872e32dc8,crime,2,1.0,2,0.0,-0.0005787211469692188
6151d444ac15808872e32dc8,finance,1,0.5123913067199911,2,0.0,-0.0005787211469692188
615230e2db85b00b50240ab8,crime,1,0.9246221638555592,2,0.0,0.007667643709299177
615230e2db85b00b50240ab8,finance,2,0.91695452014626,2,0.0,0.007667643709299177
615373f88839471e0ab77399,crime,1,0.8603139408460844,2,0.0,0.13483997249264834
615373f88839471e0ab77399,finance,2,0.889903623487364,2,0.0,0.13483997249264834
615ec387ec57223c894f6fc2,crime,1,0.8529570755812385,2,0.0,-0.1945195050318549
615ec387ec57223c894f6fc2,finance,2,0.8604273684402294,2,0.0,-0.1945195050318549
616c3f3a378cb38f3f7ecac3,crime,2,1.0,2,0.0,0.006365297690499427
616c3f3a378cb38f3f7ecac3,finance,1,0.9221501055838476,2,0.0,0.006365297690499427
61717173748006894b2b54ff,crime,2,0.8756459991565483,2,0.0,-0.09131154556342513
61717173748006894b2b54ff,finance,1,0.8921672267965616,2,0.0,-0.09131154556342513
6176966806de000024ed0ddf,crime,1,0.8927887465162205,2,0.0,-0.11999159286890049
6176966806de000024ed0ddf,finance,2,0.886039423540362,2,0.0,-0.11999159286890049
